frame,time,x,y,mask_area
643,21.433333333333334,891,849,2022
644,21.466666666666665,890,842,1933
645,21.5,890,842,1927
646,21.533333333333335,888,834,1673
647,21.566666666666666,884,831,1636
648,21.6,878,830,1535
649,21.633333333333333,871,830,1425
650,21.666666666666668,863,832,1544
651,21.7,863,832,1560
652,21.733333333333334,856,833,1598
653,21.766666666666666,852,832,1536
654,21.8,853,830,1504
655,21.833333333333332,858,831,1534
656,21.866666666666667,862,833,1680
657,21.9,862,833,1685
658,21.933333333333334,862,832,1738
659,21.966666666666665,860,834,1628
660,22.0,858,834,1706
661,22.033333333333335,858,837,1491
662,22.066666666666666,856,835,1576
663,22.1,856,837,1464
664,22.133333333333333,849,836,1363
665,22.166666666666668,833,838,1345
666,22.2,807,839,1790
667,22.233333333333334,771,846,1264
668,22.266666666666666,729,851,1840
669,22.3,728,852,1812
670,22.333333333333332,683,855,2055
671,22.366666666666667,639,855,2034
672,22.4,604,854,2106
673,22.433333333333334,572,856,2275
674,22.466666666666665,543,866,2312
675,22.5,542,866,2333
676,22.533333333333335,521,887,2570
677,22.566666666666666,500,909,3059
678,22.6,497,914,2773
679,22.633333333333333,495,917,2405
680,22.666666666666668,495,918,2353
681,22.7,495,918,2352
682,22.733333333333334,495,918,2332
683,22.766666666666666,494,919,2319
684,22.8,495,918,2422
685,22.833333333333332,494,919,2251
686,22.866666666666667,494,919,2356
687,22.9,494,919,2368
688,22.933333333333334,494,919,2374
689,22.966666666666665,494,918,2398
690,23.0,494,918,2394
691,23.033333333333335,494,918,2403
692,23.066666666666666,494,918,2397
693,23.1,494,918,2394
694,23.133333333333333,494,917,2420
695,23.166666666666668,495,914,2570
696,23.2,502,906,2277
697,23.233333333333334,512,900,1952
698,23.266666666666666,531,898,1832
699,23.3,531,898,1859
700,23.333333333333332,557,898,1547
701,23.366666666666667,589,894,1198
702,23.4,620,882,1272
703,23.433333333333334,646,875,1220
704,23.466666666666665,668,868,1097
705,23.5,668,868,1098
706,23.533333333333335,683,864,614
707,23.566666666666666,719,860,414
708,23.6,729,848,856
709,23.633333333333333,739,846,824
710,23.666666666666668,740,846,934
711,23.7,740,846,979
712,23.733333333333334,742,847,805
713,23.766666666666666,751,847,126
714,23.8,737,836,524
715,23.833333333333332,733,843,946
716,23.866666666666667,717,829,1484
717,23.9,717,830,1439
718,23.933333333333334,700,829,1204
719,23.966666666666665,684,825,1428
720,24.0,679,827,1495
721,24.033333333333335,680,826,1590
722,24.066666666666666,679,836,924
723,24.1,679,836,935
724,24.133333333333333,679,836,935
725,24.166666666666668,684,826,1430
726,24.2,703,821,1529
727,24.233333333333334,736,821,1941
728,24.266666666666666,784,808,1194
729,24.3,784,809,1235
730,24.333333333333332,832,799,1367
731,24.366666666666667,874,796,1443
732,24.4,909,795,1184
733,24.433333333333334,987,813,404
734,24.466666666666665,1031,810,888
735,24.5,1028,810,1044
736,24.533333333333335,1078,812,1212
737,24.566666666666666,1118,824,1555
738,24.6,1126,830,1228
739,24.633333333333333,1126,833,1107
740,24.666666666666668,1132,831,956
741,24.7,1130,831,1086
742,24.733333333333334,1130,834,954
743,24.766666666666666,1129,831,1186
744,24.8,1140,826,800
745,24.833333333333332,1143,824,998
746,24.866666666666667,1145,827,1174
747,24.9,1144,826,1177
748,24.933333333333334,1155,842,1148
749,24.966666666666665,1163,860,1164
750,25.0,1166,876,1369
751,25.033333333333335,1169,892,1223
752,25.066666666666666,1162,901,1076
753,25.1,1162,901,1053
754,25.133333333333333,1153,905,728
755,25.166666666666668,1135,916,1688
756,25.2,1127,917,1610
757,25.233333333333334,1130,934,1349
758,25.266666666666666,1131,938,1209
759,25.3,1131,938,1193
760,25.333333333333332,1130,937,1241
761,25.366666666666667,1130,938,1260
762,25.4,1129,937,1282
763,25.433333333333334,1127,936,1323
764,25.466666666666665,1117,939,1539
765,25.5,1117,939,1553
766,25.533333333333335,1093,937,2244
767,25.566666666666666,1071,941,2348
768,25.6,1070,943,2319
769,25.633333333333333,1070,942,2404
770,25.666666666666668,1071,945,2169
771,25.7,1071,945,2166
772,25.733333333333334,1072,941,2467
773,25.766666666666666,1069,933,2302
774,25.8,1054,932,1889
775,25.833333333333332,1016,930,2340
776,25.866666666666667,970,921,3028
777,25.9,969,921,3190
778,25.933333333333334,949,924,1484
779,25.966666666666665,942,924,682
780,26.0,946,924,435
781,26.033333333333335,910,928,705
782,26.066666666666666,905,926,1049
783,26.1,904,926,1026
784,26.133333333333333,912,923,1678
785,26.166666666666668,916,923,1967
786,26.2,915,923,1737
787,26.233333333333334,912,922,1643
788,26.266666666666666,912,922,1608
789,26.3,912,922,1626
790,26.333333333333332,912,922,1627
791,26.366666666666667,913,921,1620
792,26.4,914,921,1564
793,26.433333333333334,914,920,1558
794,26.466666666666665,915,918,1609
795,26.5,915,917,1604
796,26.533333333333335,915,914,1676
797,26.566666666666666,916,908,1665
798,26.6,914,898,1638
799,26.633333333333333,908,884,1611
800,26.666666666666668,904,874,1585
801,26.7,904,874,1574
802,26.733333333333334,896,867,1341
803,26.766666666666666,885,864,1069
804,26.8,867,863,769
805,26.833333333333332,845,863,575
806,26.866666666666667,821,861,541
807,26.9,820,861,540
808,26.933333333333334,800,848,724
809,26.966666666666665,791,844,392
810,27.0,789,841,396
811,27.033333333333335,790,842,309
812,27.066666666666666,789,841,328
813,27.1,789,840,317
814,27.133333333333333,789,840,322
815,27.166666666666668,790,840,306
816,27.2,790,839,309
817,27.233333333333334,786,835,542
818,27.266666666666666,783,833,550
819,27.3,783,831,597
820,27.333333333333332,781,832,492
821,27.366666666666667,783,830,403
822,27.4,784,829,378
823,27.433333333333334,783,827,423
824,27.466666666666665,782,830,340
825,27.5,782,829,352
826,27.533333333333335,781,829,366
827,27.566666666666666,781,830,330
828,27.6,781,829,314
829,27.633333333333333,782,828,253
830,27.666666666666668,646,821,1261
831,27.7,646,820,1336
832,27.733333333333334,644,818,1344
833,27.766666666666666,637,812,1249
834,27.8,622,805,1247
836,27.866666666666667,604,916,2303
837,27.9,606,922,2210
838,27.933333333333334,575,850,2957
839,27.966666666666665,576,861,3126
840,28.0,572,860,2604
841,28.033333333333335,575,863,2579
842,28.066666666666666,580,865,2804
843,28.1,580,866,2796
844,28.133333333333333,580,860,2770
845,28.166666666666668,584,859,2817
846,28.2,525,816,1597
847,28.233333333333334,525,815,1617
848,28.266666666666666,525,815,1674
849,28.3,525,815,1623
850,28.333333333333332,525,815,1618
851,28.366666666666667,526,815,1575
852,28.4,527,814,1610
853,28.433333333333334,530,811,1526
854,28.466666666666665,541,804,1685
855,28.5,541,804,1664
856,28.533333333333335,558,804,1423
857,28.566666666666666,586,808,1550
858,28.6,621,809,1374
859,28.633333333333333,656,809,1189
860,28.666666666666668,690,810,787
861,28.7,690,811,765
862,28.733333333333334,721,809,1108
863,28.766666666666666,746,810,1330
864,28.8,758,811,1108
865,28.833333333333332,760,814,861
866,28.866666666666667,760,813,876
867,28.9,760,813,847
868,28.933333333333334,760,813,857
869,28.966666666666665,759,815,793
870,29.0,759,814,821
871,29.033333333333335,761,812,843
872,29.066666666666666,764,813,716
873,29.1,764,813,706
874,29.133333333333333,766,809,499
875,29.166666666666668,768,808,398
876,29.2,796,818,937
877,29.233333333333334,800,822,1007
878,29.266666666666666,799,825,963
879,29.3,799,825,978
880,29.333333333333332,798,829,923
881,29.366666666666667,800,833,807
882,29.4,801,836,631
883,29.433333333333334,801,837,620
884,29.466666666666665,800,836,765
885,29.5,800,836,769
886,29.533333333333335,799,836,776
887,29.566666666666666,798,835,809
888,29.6,799,836,802
889,29.633333333333333,799,836,733
890,29.666666666666668,798,836,791
891,29.7,798,835,916
892,29.733333333333334,798,835,909
893,29.766666666666666,798,836,873
894,29.8,797,837,888
895,29.833333333333332,797,837,902
896,29.866666666666667,797,837,928
897,29.9,797,837,945
898,29.933333333333334,798,836,892
899,29.966666666666665,798,835,917
900,30.0,798,834,889
901,30.033333333333335,798,837,877
902,30.066666666666666,797,839,816
903,30.1,797,839,806
904,30.133333333333333,796,841,805
905,30.166666666666668,797,842,724
906,30.2,797,843,739
907,30.233333333333334,799,843,844
908,30.266666666666666,803,845,745
909,30.3,803,845,767
910,30.333333333333332,802,845,729
911,30.366666666666667,800,844,750
912,30.4,800,845,777
913,30.433333333333334,800,845,717
914,30.466666666666665,800,845,818
915,30.5,800,845,841
916,30.533333333333335,799,843,809
917,30.566666666666666,790,841,892
918,30.6,765,846,881
919,30.633333333333333,744,852,1740
920,30.666666666666668,720,861,1876
921,30.7,721,861,1881
922,30.733333333333334,702,872,1971
923,30.766666666666666,679,876,2489
924,30.8,654,884,2751
925,30.833333333333332,632,887,2431
926,30.866666666666667,609,889,2178
927,30.9,609,889,2159
928,30.933333333333334,598,893,2359
929,30.966666666666665,588,908,2134
930,31.0,581,917,2325
931,31.033333333333335,582,917,2239
932,31.066666666666666,581,918,2260
933,31.1,581,918,2271
934,31.133333333333333,581,918,2214
935,31.166666666666668,581,918,2176
936,31.2,580,918,2157
937,31.233333333333334,580,917,2147
938,31.266666666666666,580,917,2201
939,31.3,580,917,2189
940,31.333333333333332,578,913,2288
941,31.366666666666667,574,907,2523
942,31.4,562,918,1399
943,31.433333333333334,548,922,1306
944,31.466666666666665,533,910,2288
945,31.5,532,907,2383
946,31.533333333333335,506,917,2677
947,31.566666666666666,480,921,2341
948,31.6,416,972,983
949,31.633333333333333,411,975,890
950,31.666666666666668,415,974,874
951,31.7,413,974,807
952,31.733333333333334,412,974,747
953,31.766666666666666,411,974,704
954,31.8,410,974,699
955,31.833333333333332,410,975,704
956,31.866666666666667,415,975,796
957,31.9,413,975,769
958,31.933333333333334,410,974,669
959,31.966666666666665,427,974,1100
960,32.0,432,930,541
961,32.03333333333333,512,912,2136
962,32.06666666666667,555,903,1875
963,32.1,554,903,1869
964,32.13333333333333,593,896,1846
965,32.166666666666664,632,896,1950
966,32.2,671,898,2065
967,32.233333333333334,707,897,1651
968,32.266666666666666,726,894,1768
969,32.3,726,894,1772
970,32.333333333333336,739,902,1586
971,32.36666666666667,739,902,1588
972,32.4,738,901,1670
973,32.43333333333333,738,900,1683
974,32.46666666666667,737,900,1727
975,32.5,737,899,1732
976,32.53333333333333,737,898,1797
977,32.56666666666667,736,897,1902
978,32.6,736,897,1915
979,32.63333333333333,736,896,1848
980,32.666666666666664,736,896,1845
981,32.7,736,896,1859
982,32.733333333333334,738,891,2105
983,32.766666666666666,739,889,1981
984,32.8,742,883,2140
985,32.833333333333336,749,875,2261
986,32.86666666666667,759,869,1951
987,32.9,759,870,1936
988,32.93333333333333,766,875,1540
989,32.96666666666667,792,845,1245
990,33.0,798,846,1612
991,33.03333333333333,803,848,1910
992,33.06666666666667,808,846,2034
993,33.1,808,846,2103
994,33.13333333333333,814,843,1912
995,33.166666666666664,822,837,1717
996,33.2,826,835,1622
997,33.233333333333334,829,835,1568
998,33.266666666666666,830,833,1537
999,33.3,830,833,1532
1000,33.333333333333336,831,833,1483
1001,33.36666666666667,831,832,1428
1002,33.4,830,831,1333
1003,33.43333333333333,829,832,1246
1004,33.46666666666667,829,832,1242
1005,33.5,829,832,1191
1006,33.53333333333333,829,832,1210
1007,33.56666666666667,829,831,1280
1008,33.6,829,831,1261
1009,33.63333333333333,829,830,1267
1010,33.666666666666664,830,829,1330
1011,33.7,830,829,1319
1012,33.733333333333334,833,827,1478
1013,33.766666666666666,843,821,1434
1014,33.8,858,820,1572
1015,33.833333333333336,880,794,965
1016,33.86666666666667,880,794,984
1017,33.9,883,794,1039
1018,33.93333333333333,890,794,1143
1019,33.96666666666667,902,795,1221
1020,34.0,916,799,1263
1021,34.03333333333333,927,805,1116
1022,34.06666666666667,927,805,1101
1023,34.1,926,808,1078
1024,34.13333333333333,926,807,1066
1025,34.166666666666664,926,808,1083
1026,34.2,925,808,1053
1027,34.233333333333334,924,807,1074
1028,34.266666666666666,924,807,1066
1029,34.3,917,805,1088
1030,34.333333333333336,898,803,1298
1031,34.36666666666667,870,807,1558
1032,34.4,837,810,1632
1033,34.43333333333333,801,811,1798
1034,34.46666666666667,801,811,1797
1035,34.5,762,817,1436
1036,34.53333333333333,678,829,469
1037,34.56666666666667,669,836,1499
1038,34.6,649,844,1925
1039,34.63333333333333,616,849,2008
1040,34.666666666666664,615,849,2047
1041,34.7,585,853,2310
1042,34.733333333333334,548,851,2050
1043,34.766666666666666,523,840,2499
1044,34.8,495,840,2080
1045,34.833333333333336,473,841,2170
1046,34.86666666666667,473,841,2199
1047,34.9,459,852,2222
1048,34.93333333333333,455,875,2721
1049,34.96666666666667,439,889,2920
1050,35.0,436,897,2088
1051,35.03333333333333,436,896,2150
1052,35.06666666666667,436,896,2141
1053,35.1,436,897,2092
1054,35.13333333333333,435,896,2081
1055,35.166666666666664,435,895,2241
1056,35.2,435,895,2222
1057,35.233333333333334,435,895,2221
1058,35.266666666666666,435,896,2209
1059,35.3,435,895,2231
1060,35.333333333333336,435,895,2232
1061,35.36666666666667,434,895,2296
1062,35.4,434,891,2513
1063,35.43333333333333,442,878,2134
1064,35.46666666666667,443,877,2142
1065,35.5,462,868,1930
1066,35.53333333333333,496,871,2150
1067,35.56666666666667,532,878,2414
1068,35.6,566,879,2219
1069,35.63333333333333,633,862,1548
1070,35.666666666666664,634,865,1242
1071,35.7,670,861,1248
1072,35.733333333333334,706,859,1507
1073,35.766666666666666,742,847,1763
1074,35.8,761,834,1395
1075,35.833333333333336,800,839,872
1076,35.86666666666667,799,839,899
1077,35.9,819,846,1281
1078,35.93333333333333,832,850,1292
1079,35.96666666666667,838,854,1149
1080,36.0,840,856,1136
1081,36.03333333333333,839,855,1180
1082,36.06666666666667,840,856,1162
1083,36.1,839,854,1142
1084,36.13333333333333,839,851,1168
1085,36.166666666666664,839,846,1208
1086,36.2,842,838,1231
1087,36.233333333333334,844,814,834
1088,36.266666666666666,844,815,904
1089,36.3,848,803,861
1090,36.333333333333336,858,810,944
1091,36.36666666666667,870,820,873
1092,36.4,878,823,1071
1093,36.43333333333333,881,816,478
1094,36.46666666666667,881,815,445
1095,36.5,878,814,622
1096,36.53333333333333,877,814,641
1097,36.56666666666667,876,815,687
1098,36.6,876,815,696
1099,36.63333333333333,875,813,560
1100,36.666666666666664,875,813,549
1101,36.7,871,813,567
1102,36.733333333333334,867,812,610
1103,36.766666666666666,861,810,582
1104,36.8,853,808,779
1105,36.833333333333336,839,801,1191
1106,36.86666666666667,839,801,1206
1107,36.9,813,792,1155
1108,36.93333333333333,797,792,574
1109,36.96666666666667,752,790,1181
1110,37.0,737,794,411
1111,37.03333333333333,685,792,1091
1112,37.06666666666667,684,792,1181
1113,37.1,656,795,1565
1114,37.13333333333333,624,805,1839
1115,37.166666666666664,595,803,1394
1116,37.2,574,797,1221
1117,37.233333333333334,563,800,1402
1118,37.266666666666666,563,799,1451
1119,37.3,555,808,1528
1120,37.333333333333336,551,812,1816
1121,37.36666666666667,547,818,1422
1122,37.4,548,816,1630
1123,37.43333333333333,547,818,1438
1124,37.46666666666667,547,818,1444
1125,37.5,546,819,1369
1126,37.53333333333333,546,819,1347
1127,37.56666666666667,546,819,1300
1128,37.6,547,819,1328
1129,37.63333333333333,546,818,1306
1130,37.666666666666664,546,818,1292
1131,37.7,550,814,1475
1132,37.733333333333334,560,808,1653
1133,37.766666666666666,577,808,1619
1134,37.8,598,804,1611
1135,37.833333333333336,624,801,1712
1136,37.86666666666667,624,800,1724
1137,37.9,655,798,1519
1138,37.93333333333333,707,787,617
1139,37.96666666666667,731,793,535
1140,38.0,777,787,455
1141,38.03333333333333,802,786,632
1142,38.06666666666667,801,786,714
1143,38.1,826,783,428
1144,38.13333333333333,853,781,549
1145,38.166666666666664,844,781,974
1146,38.2,844,781,944
1147,38.233333333333334,844,781,951
1148,38.266666666666666,844,781,949
1149,38.3,845,781,950
1150,38.333333333333336,845,781,959
1151,38.36666666666667,845,781,975
1152,38.4,845,781,976
1153,38.43333333333333,845,781,897
1154,38.46666666666667,845,781,902
1155,38.5,845,781,913
1156,38.53333333333333,845,781,917
1157,38.56666666666667,845,781,909
1158,38.6,845,781,867
1159,38.63333333333333,844,781,985
1160,38.666666666666664,844,781,981
1161,38.7,844,780,1003
1162,38.733333333333334,842,777,1046
1163,38.766666666666666,836,775,880
1164,38.8,822,779,454
1169,38.96666666666667,724,778,487
1170,39.0,696,779,753
1171,39.03333333333333,671,786,1035
1172,39.06666666666667,671,785,1047
1173,39.1,649,792,1230
1174,39.13333333333333,630,796,1274
1175,39.166666666666664,619,799,1237
1176,39.2,622,806,1495
1177,39.233333333333334,620,816,1164
1178,39.266666666666666,620,816,1155
1179,39.3,620,817,1231
1180,39.333333333333336,620,818,1278
1181,39.36666666666667,619,819,1258
1182,39.4,620,817,1397
1183,39.43333333333333,621,817,1398
1184,39.46666666666667,621,817,1392
1185,39.5,620,817,1317
1186,39.53333333333333,609,819,653
1187,39.56666666666667,605,822,544
1188,39.6,632,811,835
1189,39.63333333333333,625,812,1324
1190,39.666666666666664,625,812,1351
1191,39.7,622,814,1499
1192,39.733333333333334,620,814,1507
1193,39.766666666666666,618,812,1475
1194,39.8,610,817,969
1195,39.833333333333336,602,816,895
1196,39.86666666666667,601,814,981
1197,39.9,592,812,855
1198,39.93333333333333,585,794,621
1200,40.0,538,833,909
1201,40.03333333333333,525,847,1447
1202,40.06666666666667,526,846,1522
1203,40.1,511,858,1867
1204,40.13333333333333,491,875,1830
1205,40.166666666666664,470,887,1800
1206,40.2,453,892,1523
1207,40.233333333333334,448,898,1697
1208,40.266666666666666,448,898,1722
1209,40.3,451,906,1744
1210,40.333333333333336,451,914,1662
1211,40.36666666666667,449,916,1739
1212,40.4,449,917,1732
1213,40.43333333333333,449,917,1746
1214,40.46666666666667,449,917,1744
1215,40.5,450,917,1798
1216,40.53333333333333,449,917,1791
1217,40.56666666666667,449,917,1777
1218,40.6,448,917,1630
1219,40.63333333333333,444,917,1387
1220,40.666666666666664,445,918,1394
1221,40.7,438,921,959
1222,40.733333333333334,465,910,602
1223,40.766666666666666,461,908,879
1224,40.8,455,909,1340
1225,40.833333333333336,450,907,1437
1226,40.86666666666667,450,907,1465
1227,40.9,448,904,1317
