frame,time,x,y,mask_area
1228,40.93333333333333,443,896,788
1229,40.96666666666667,442,870,250
1230,41.0,403,920,796
1231,41.03333333333333,392,931,1141
1232,41.06666666666667,393,931,1235
1233,41.1,387,941,1556
1234,41.13333333333333,380,959,1922
1235,41.166666666666664,364,988,1897
1236,41.2,346,1007,1897
1237,41.233333333333334,337,1014,1951
1238,41.266666666666666,337,1014,1913
1239,41.3,485,894,1792
1240,41.333333333333336,485,894,1863
1241,41.36666666666667,485,893,1884
1242,41.4,485,894,1884
1243,41.43333333333333,485,894,1867
1244,41.46666666666667,485,894,1863
1245,41.5,485,894,1866
1246,41.53333333333333,485,894,1862
1247,41.56666666666667,485,894,1889
1248,41.6,484,893,1917
1249,41.63333333333333,483,891,1968
1250,41.666666666666664,483,891,1970
1251,41.7,482,888,1943
1252,41.733333333333334,481,884,1971
1253,41.766666666666666,488,878,1859
1254,41.8,504,870,1592
1255,41.833333333333336,521,858,1405
1256,41.86666666666667,521,856,1586
1257,41.9,534,852,1379
1258,41.93333333333333,543,847,1383
1259,41.96666666666667,550,843,1559
1260,42.0,554,840,1639
1261,42.03333333333333,553,838,1588
1262,42.06666666666667,553,838,1581
1263,42.1,549,838,1505
1264,42.13333333333333,540,845,1433
1265,42.166666666666664,536,849,1296
1266,42.2,537,860,782
1267,42.233333333333334,540,862,797
1268,42.266666666666666,540,863,783
1269,42.3,543,863,822
1270,42.333333333333336,544,862,866
1271,42.36666666666667,543,864,794
1272,42.4,543,861,897
1273,42.43333333333333,542,862,835
1274,42.46666666666667,542,863,801
1275,42.5,541,856,1005
1276,42.53333333333333,540,859,717
1277,42.56666666666667,546,848,860
1278,42.6,575,839,1196
1279,42.63333333333333,615,840,1360
1280,42.666666666666664,615,844,1009
1281,42.7,653,826,898
1282,42.733333333333334,727,831,421
1283,42.766666666666666,747,821,1695
1284,42.8,806,820,1436
1285,42.833333333333336,839,823,1639
1286,42.86666666666667,838,822,1752
1287,42.9,854,827,1702
1288,42.93333333333333,851,828,1605
1289,42.96666666666667,851,828,1587
1290,43.0,851,828,1529
1291,43.03333333333333,851,828,1600
1292,43.06666666666667,851,828,1616
1293,43.1,851,826,1596
1294,43.13333333333333,851,827,1319
1295,43.166666666666664,850,830,1128
1296,43.2,855,830,1310
1297,43.233333333333334,858,835,1063
1298,43.266666666666666,858,836,1030
1299,43.3,859,835,1081
1300,43.333333333333336,860,841,637
1301,43.36666666666667,864,833,926
1302,43.4,867,840,658
1303,43.43333333333333,875,840,802
1304,43.46666666666667,875,840,800
1305,43.5,878,841,858
1306,43.53333333333333,877,841,841
1307,43.56666666666667,876,842,832
1308,43.6,878,842,991
1309,43.63333333333333,878,841,1065
1310,43.666666666666664,877,842,957
1311,43.7,877,842,921
1312,43.733333333333334,872,838,1156
1313,43.766666666666666,855,842,997
1314,43.8,829,846,1099
1315,43.833333333333336,803,851,1138
1316,43.86666666666667,801,850,1025
1317,43.9,770,864,511
1318,43.93333333333333,816,845,1177
1319,43.96666666666667,812,845,1606
1320,44.0,808,846,1800
1321,44.03333333333333,807,845,1911
1322,44.06666666666667,807,845,1927
1323,44.1,805,842,1846
1324,44.13333333333333,799,832,1661
1325,44.166666666666664,792,827,1125
1326,44.2,776,812,1222
1327,44.233333333333334,760,818,1743
1328,44.266666666666666,760,818,1723
1329,44.3,736,819,1772
1330,44.333333333333336,713,830,2008
1331,44.36666666666667,683,844,2144
1332,44.4,659,856,774
1333,44.43333333333333,605,882,1567
1334,44.46666666666667,605,882,1666
1335,44.5,541,918,3030
1336,44.53333333333333,483,926,3258
1337,44.56666666666667,416,933,2990
1338,44.6,372,934,3480
1339,44.63333333333333,349,945,3092
1340,44.666666666666664,349,944,3089
1341,44.7,342,972,2725
1342,44.733333333333334,318,982,2750
1343,44.766666666666666,317,982,2853
1344,44.8,317,982,2847
1345,44.833333333333336,317,983,2864
1346,44.86666666666667,317,983,2859
1347,44.9,317,983,2824
1348,44.93333333333333,335,974,2326
1349,44.96666666666667,348,967,3129
1350,45.0,362,963,3294
1351,45.03333333333333,384,962,2752
1352,45.06666666666667,384,961,2808
1353,45.1,399,957,2778
1354,45.13333333333333,438,940,1188
1355,45.166666666666664,471,936,1047
1356,45.2,535,924,1659
1357,45.233333333333334,572,917,1511
1358,45.266666666666666,572,917,1552
1359,45.3,615,918,1892
1360,45.333333333333336,657,914,2174
1361,45.36666666666667,692,911,2272
1362,45.4,719,908,2095
1363,45.43333333333333,735,913,2108
1364,45.46666666666667,735,913,2135
1365,45.5,745,917,2144
1366,45.53333333333333,745,918,1940
1367,45.56666666666667,745,917,2020
1368,45.6,745,918,2034
1369,45.63333333333333,746,918,1998
1370,45.666666666666664,745,917,2130
1371,45.7,745,916,2175
1372,45.733333333333334,745,915,2220
1373,45.766666666666666,747,919,1863
1374,45.8,747,914,2005
1375,45.833333333333336,748,910,2284
1376,45.86666666666667,748,910,2356
1377,45.9,751,905,2390
1378,45.93333333333333,758,898,2427
1379,45.96666666666667,765,892,1659
1380,46.0,788,861,1393
1381,46.03333333333333,805,856,1945
1382,46.06666666666667,805,856,2084
1383,46.1,822,853,2139
1384,46.13333333333333,841,857,2259
1385,46.166666666666664,861,864,1568
1386,46.2,875,863,1441
1387,46.233333333333334,887,862,1102
1388,46.266666666666666,886,862,1207
1389,46.3,889,858,823
1390,46.333333333333336,889,852,1065
1391,46.36666666666667,893,851,1188
1392,46.4,893,851,1201
1393,46.43333333333333,893,851,1096
1394,46.46666666666667,893,852,1078
1395,46.5,893,852,1049
1396,46.53333333333333,893,852,1021
1397,46.56666666666667,893,852,1138
1398,46.6,892,851,1202
1399,46.63333333333333,889,850,1328
1400,46.666666666666664,889,850,1330
1401,46.7,882,853,1195
1402,46.733333333333334,862,857,595
1403,46.766666666666666,841,844,676
1404,46.8,801,835,765
1405,46.833333333333336,760,829,1042
1406,46.86666666666667,755,826,883
1407,46.9,714,836,1778
1408,46.93333333333333,675,819,1628
1409,46.96666666666667,611,840,1230
1410,47.0,581,831,1837
1411,47.03333333333333,538,813,1187
1412,47.06666666666667,537,812,923
1413,47.1,514,800,1116
1414,47.13333333333333,501,794,1104
1415,47.166666666666664,495,810,1602
1416,47.2,482,821,1818
1417,47.233333333333334,481,824,1602
1418,47.266666666666666,479,827,1419
1419,47.3,480,827,1474
1420,47.333333333333336,480,827,1477
1421,47.36666666666667,480,827,1495
1422,47.4,480,827,1472
1423,47.43333333333333,480,827,1487
1424,47.46666666666667,480,827,1457
1425,47.5,480,827,1460
1426,47.53333333333333,480,826,1480
1427,47.56666666666667,481,825,1519
1428,47.6,486,822,1630
1429,47.63333333333333,494,820,1401
1430,47.666666666666664,494,820,1415
1431,47.7,506,821,1267
1432,47.733333333333334,520,825,1342
1433,47.766666666666666,525,827,1308
1434,47.8,526,827,1386
1435,47.833333333333336,527,825,1532
1436,47.86666666666667,526,825,1539
1437,47.9,527,824,1609
1438,47.93333333333333,527,823,1724
1439,47.96666666666667,527,822,1686
1440,48.0,526,826,1546
1441,48.03333333333333,528,824,1617
1442,48.06666666666667,528,824,1630
1443,48.1,529,822,1410
1444,48.13333333333333,536,818,667
1445,48.166666666666664,576,819,991
1446,48.2,599,818,1268
1447,48.233333333333334,626,814,1198
1448,48.266666666666666,626,815,1178
1449,48.3,658,813,1234
1450,48.333333333333336,685,813,1048
1451,48.36666666666667,728,803,1057
1452,48.4,736,805,1579
1453,48.43333333333333,736,809,1308
1454,48.46666666666667,736,809,1282
1455,48.5,736,808,1249
1456,48.53333333333333,735,808,1306
1457,48.56666666666667,734,807,1336
1458,48.6,735,805,1069
1459,48.63333333333333,739,793,1306
1460,48.666666666666664,743,793,1358
1461,48.7,735,787,694
1462,48.733333333333334,765,789,1429
1463,48.766666666666666,763,787,1339
1464,48.8,798,778,1174
1465,48.833333333333336,805,779,2144
1466,48.86666666666667,807,779,2180
1467,48.9,823,778,1203
1468,48.93333333333333,839,781,1367
1469,48.96666666666667,849,784,1383
1470,49.0,857,791,1505
1471,49.03333333333333,858,805,1545
1472,49.06666666666667,858,805,1556
1473,49.1,851,810,1782
1474,49.13333333333333,848,812,1719
1475,49.166666666666664,848,812,1724
1476,49.2,848,813,1725
1477,49.233333333333334,848,813,1739
1478,49.266666666666666,848,812,1775
1479,49.3,847,812,1792
1480,49.333333333333336,847,812,1826
1481,49.36666666666667,848,813,1758
1482,49.4,848,814,1642
1483,49.43333333333333,848,815,1648
1484,49.46666666666667,848,815,1646
1485,49.5,847,815,1634
1486,49.53333333333333,848,816,1563
1487,49.56666666666667,849,817,1440
1488,49.6,849,814,1711
1489,49.63333333333333,851,811,1829
1490,49.666666666666664,851,812,1724
1491,49.7,853,809,1713
1492,49.733333333333334,856,806,1490
1493,49.766666666666666,863,804,1534
1494,49.8,874,801,1583
1495,49.833333333333336,893,799,1484
1496,49.86666666666667,893,799,1503
1497,49.9,910,797,1293
1498,49.93333333333333,913,799,1154
1499,49.96666666666667,914,799,1135
1500,50.0,914,799,1126
1501,50.03333333333333,914,799,1124
1502,50.06666666666667,913,799,1126
1503,50.1,913,798,1155
1504,50.13333333333333,913,798,1153
1505,50.166666666666664,914,797,1157
1506,50.2,914,797,1200
1507,50.233333333333334,914,796,1232
1508,50.266666666666666,914,796,1240
1509,50.3,915,795,1206
1510,50.333333333333336,918,793,962
1511,50.36666666666667,917,785,1265
1512,50.4,917,780,1299
1513,50.43333333333333,911,768,1203
1514,50.46666666666667,912,772,1032
1515,50.5,905,765,936
1516,50.53333333333333,897,759,1017
1517,50.56666666666667,891,757,791
1518,50.6,883,754,665
1519,50.63333333333333,871,760,463
1520,50.666666666666664,870,765,343
1522,50.733333333333334,836,764,242
1523,50.766666666666666,818,762,208
1524,50.8,796,760,80
1525,50.833333333333336,792,759,83
1526,50.86666666666667,793,759,75
1527,50.9,793,759,74
1528,50.93333333333333,791,759,47
1529,50.96666666666667,793,759,73
1530,51.0,793,759,65
1531,51.03333333333333,794,760,82
1532,51.06666666666667,795,760,79
1533,51.1,790,760,63
1534,51.13333333333333,774,758,216
1535,51.166666666666664,759,750,420
1536,51.2,754,748,288
1537,51.233333333333334,771,752,188
1538,51.266666666666666,780,756,153
1539,51.3,788,759,73
1540,51.333333333333336,788,759,54
1554,51.8,987,547,1418
1555,51.833333333333336,995,517,1280
1556,51.86666666666667,994,518,1396
1557,51.9,988,499,1219
1558,51.93333333333333,984,480,948
1559,51.96666666666667,976,477,1442
1560,52.0,976,472,1238
1561,52.03333333333333,977,471,1278
1562,52.06666666666667,977,473,1236
1563,52.1,982,471,1208
1564,52.13333333333333,990,472,1479
1565,52.166666666666664,999,480,1518
1566,52.2,1016,481,2379
1567,52.233333333333334,1033,492,2690
1568,52.266666666666666,1035,492,2768
1569,52.3,1047,515,2617
1570,52.333333333333336,1062,541,2737
1571,52.36666666666667,1071,561,1474
1573,52.43333333333333,1134,548,614
1574,52.46666666666667,1137,544,544
1575,52.5,1138,486,1060
1576,52.53333333333333,1137,478,792
1577,52.56666666666667,1137,467,436
1578,52.6,1263,591,1683
1579,52.63333333333333,1262,595,1689
1580,52.666666666666664,1224,436,2944
1581,52.7,1233,458,3287
1582,52.733333333333334,1233,458,3168
1583,52.766666666666666,1237,491,3803
1584,52.8,1232,531,4123
1585,52.833333333333336,1207,585,4374
1586,52.86666666666667,1174,603,2147
1587,52.9,1110,637,1135
1588,52.93333333333333,1114,626,1637
1589,52.96666666666667,1084,664,687
1590,53.0,572,476,511
1591,53.03333333333333,370,486,92
1592,53.06666666666667,316,537,437
1593,53.1,272,584,483
1594,53.13333333333333,272,584,474
1595,53.166666666666664,241,633,357
1596,53.2,246,673,364
1597,53.233333333333334,249,718,396
1598,53.266666666666666,253,770,435
1599,53.3,258,827,418
1600,53.333333333333336,258,827,398
1601,53.36666666666667,262,891,466
1602,53.4,272,910,231
1603,53.43333333333333,286,886,205
1604,53.46666666666667,299,865,188
1605,53.5,314,847,165
1606,53.53333333333333,314,847,152
1607,53.56666666666667,330,833,160
1608,53.6,346,825,153
1609,53.63333333333333,361,819,112
1610,53.666666666666664,361,812,313
1611,53.7,351,926,821
1612,53.733333333333334,351,926,670
1614,53.8,557,500,263
1615,53.833333333333336,588,451,240
1616,53.86666666666667,610,418,166
1617,53.9,361,830,810
1618,53.93333333333333,350,848,705
1619,53.96666666666667,349,842,991
1620,54.0,356,830,1118
1621,54.03333333333333,359,821,1112
1622,54.06666666666667,364,809,1090
1623,54.1,375,783,1109
1624,54.13333333333333,371,794,1068
1625,54.166666666666664,377,778,1056
1626,54.2,381,777,836
1627,54.233333333333334,391,754,715
1628,54.266666666666666,389,754,736
1629,54.3,387,754,706
1630,54.333333333333336,386,756,697
1631,54.36666666666667,382,762,725
1632,54.4,374,776,769
1633,54.43333333333333,367,774,983
1634,54.46666666666667,355,883,443
1635,54.5,349,854,580
1636,54.53333333333333,348,846,612
1637,54.56666666666667,356,884,423
1638,54.6,327,871,606
1639,54.63333333333333,318,863,611
1640,54.666666666666664,324,863,664
1641,54.7,308,851,769
1642,54.733333333333334,310,853,750
1643,54.766666666666666,307,850,892
1644,54.8,309,851,813
1645,54.833333333333336,302,847,912
1646,54.86666666666667,280,841,917
1647,54.9,284,845,931
1648,54.93333333333333,268,841,815
1649,54.96666666666667,229,822,595
1650,55.0,257,846,953
1651,55.03333333333333,227,855,1022
1652,55.06666666666667,5,828,204
1658,55.266666666666666,3,859,109
1659,55.3,10,864,264
1660,55.333333333333336,10,864,268
1661,55.36666666666667,23,873,332
1662,55.4,37,885,363
1663,55.43333333333333,50,901,420
1664,55.46666666666667,66,922,332
1665,55.5,124,877,991
1666,55.53333333333333,122,880,1127
1667,55.56666666666667,219,742,1136
1668,55.6,1557,845,449
1669,55.63333333333333,1560,845,450
1670,55.666666666666664,1562,845,459
1671,55.7,1561,850,738
1672,55.733333333333334,1556,865,537
1673,55.766666666666666,1556,897,1120
1674,55.8,1422,940,1740
1675,55.833333333333336,1424,941,1738
1676,55.86666666666667,1408,946,2327
1677,55.9,1408,947,2285
1678,55.93333333333333,1406,943,2515
1679,55.96666666666667,1406,945,2338
1680,56.0,1407,945,2343
1681,56.03333333333333,1407,945,2352
1682,56.06666666666667,1407,946,2309
1683,56.1,1407,946,2295
1684,56.13333333333333,1407,945,2356
1685,56.166666666666664,1407,946,2306
1686,56.2,1408,945,2364
1687,56.233333333333334,1408,946,2359
1688,56.266666666666666,1410,941,2573
1689,56.3,1403,932,2536
1690,56.333333333333336,1386,926,2235
1691,56.36666666666667,1363,924,1878
1692,56.4,1335,916,1595
1693,56.43333333333333,1335,916,1571
1694,56.46666666666667,1307,906,1559
1695,56.5,1281,898,1286
1696,56.53333333333333,1256,888,975
1698,56.6,1202,873,1021
1699,56.63333333333333,1202,872,1007
1700,56.666666666666664,1179,861,1332
1701,56.7,1162,855,1274
1702,56.733333333333334,1154,860,897
1703,56.766666666666666,1155,858,1008
1704,56.8,1154,856,1096
1705,56.833333333333336,1154,856,1094
1706,56.86666666666667,1154,858,960
1708,56.93333333333333,1155,857,929
1709,56.96666666666667,1155,858,926
1710,57.0,1156,852,1059
1711,57.03333333333333,1156,851,1071
1712,57.06666666666667,1155,846,1238
1713,57.1,1159,841,1190
1714,57.13333333333333,1166,840,1162
1715,57.166666666666664,1171,844,832
1716,57.2,1172,844,773
1717,57.233333333333334,1172,844,802
1718,57.266666666666666,1171,843,854
1719,57.3,1172,843,825
1720,57.333333333333336,1171,843,802
1721,57.36666666666667,1164,835,1149
1722,57.4,1152,837,967
1723,57.43333333333333,1152,838,929
1724,57.46666666666667,1112,832,1310
1725,57.5,1073,832,1518
1726,57.53333333333333,1030,833,1725
1727,57.56666666666667,981,846,1296
1728,57.6,902,848,1909
1729,57.63333333333333,899,846,2056
1730,57.666666666666664,866,852,1305
1731,57.7,847,864,1302
1732,57.733333333333334,828,870,2246
1733,57.766666666666666,789,878,1461
1734,57.8,749,876,1272
1735,57.833333333333336,749,876,1262
1736,57.86666666666667,727,871,1751
1737,57.9,700,868,1942
1738,57.93333333333333,671,867,2200
1739,57.96666666666667,640,876,2269
1740,58.0,610,890,2200
1741,58.03333333333333,610,891,2184
1742,58.06666666666667,592,915,2419
1743,58.1,572,938,1993
1744,58.13333333333333,571,944,1287
1745,58.166666666666664,561,954,1122
1746,58.2,561,956,1175
1747,58.233333333333334,560,956,1038
1748,58.266666666666666,560,957,995
1749,58.3,559,957,1030
1750,58.333333333333336,559,957,1024
1751,58.36666666666667,559,956,1063
1752,58.4,559,957,1037
1753,58.43333333333333,558,958,989
1754,58.46666666666667,558,957,965
1755,58.5,557,957,908
1756,58.53333333333333,557,957,981
1757,58.56666666666667,559,955,1064
1758,58.6,558,952,1263
1759,58.63333333333333,558,953,1335
1760,58.666666666666664,559,942,1917
1761,58.7,571,932,1274
1762,58.733333333333334,592,923,1851
1763,58.766666666666666,621,918,2153
1764,58.8,640,907,1213
1765,58.833333333333336,638,905,1011
1766,58.86666666666667,694,895,971
1767,58.9,719,890,1981
1768,58.93333333333333,744,886,1779
1769,58.96666666666667,761,879,1019
1770,59.0,792,871,882
1771,59.03333333333333,792,871,904
1772,59.06666666666667,807,861,1299
1773,59.1,819,854,1255
1774,59.13333333333333,829,856,1184
1775,59.166666666666664,835,861,1209
1776,59.2,835,865,958
1777,59.233333333333334,835,866,941
1778,59.266666666666666,834,866,914
1779,59.3,833,866,933
1780,59.333333333333336,833,866,953
1781,59.36666666666667,833,865,952
1782,59.4,833,865,960
1783,59.43333333333333,833,865,950
1784,59.46666666666667,833,865,927
1785,59.5,834,864,910
1786,59.53333333333333,839,859,870
1787,59.56666666666667,848,851,1108
1788,59.6,860,849,1168
1789,59.63333333333333,860,849,1180
1790,59.666666666666664,880,845,1054
1791,59.7,903,842,1036
1792,59.733333333333334,926,843,847
1793,59.766666666666666,941,845,873
1794,59.8,943,848,820
1795,59.833333333333336,943,848,810
1796,59.86666666666667,942,848,787
1797,59.9,941,848,761
1798,59.93333333333333,939,844,744
1799,59.96666666666667,930,841,1067
1800,60.0,907,840,934
1801,60.03333333333333,906,839,1105
1802,60.06666666666667,873,842,758
1803,60.1,830,838,1191
1804,60.13333333333333,795,829,1023
1805,60.166666666666664,749,836,1142
1806,60.2,720,834,858
1807,60.233333333333334,718,833,958
1808,60.266666666666666,638,843,752
1809,60.3,632,848,1724
1810,60.333333333333336,623,856,2236
1811,60.36666666666667,603,865,1952
1812,60.4,581,870,2154
1813,60.43333333333333,582,870,2377
1814,60.46666666666667,558,873,2599
1815,60.5,540,878,2114
1816,60.53333333333333,529,885,1884
1817,60.56666666666667,528,888,1837
1818,60.6,527,890,1899
1819,60.63333333333333,527,890,1916
1820,60.666666666666664,528,890,1872
1821,60.7,527,890,1858
